General Category	Specific Category	Item ID	First Level Added	Store Name	Art Asset	Store Description	Art Notes	General Notes	Colour 1	Colour 2
Toys	Children's	1-1-1	1	Lulu Fashion Doll	Doll	The original Lulu fashion doll, accept no substitutes!	Doll_Red Dress_Brown Hair		Red	Brown
Toys	Children's	1-1-2	1	Lulu Fashion Doll	Doll	The original Lulu fashion doll, accept no substitutes!	(Recolour) Doll_Blue Dress_Brown Hair		Blue	Brown
Toys	Children's	1-1-3	1	Lula Fashion Doll	Doll	Now with 30% less lawsuits!	(Recolour) Doll_Yellow Dress_Brown Hair		Yellow	Brown
Toys	Children's	1-1-4	1	Lulu Fashion Doll	Doll	The original Lulu fashion doll, accept no substitutes!	(Recolour) Doll_Red Dress_Blonde Hair		Red	Yellow
Toys	Children's	1-1-5	1	Lulu Fashion Doll	Doll	The original Lulu fashion doll, accept no substitutes!	(Recolour) Doll_Blue Dress_Blonde Hair		Blue	Yellow
Toys	Children's	1-1-6	1	Lula Fashion Doll	Doll	Now with 30% less lawsuits!	(Recolour) Doll_Green Dress_Blonde Hair		Green	Yellow
Toys	Children's	1-1-7	1	Lulu Fashion Doll	Doll	The original Lulu fashion doll, accept no substitutes!	(Recolour) Doll_Yellow Dress_Red Hair		Yellow	Orange
Toys	Children's	1-1-8	1	Lulu Fashion Doll	Doll	The original Lulu fashion doll, accept no substitutes!	(Recolour) Doll_Green Dress_Red Hair		Green	Orange
Toys	Children's	1-1-9	1	Lula Fashion Doll	Doll	Now with 30% less lawsuits!	(Recolour) Doll_Blue Dress_Red Hair		Blue	Orange
Toys	RC-Car	1-2-1	3	Motion-Trax RC Car	RCCar	The most powerful RC car on the market that is still street legal. Remote contains proprietary blue mechanical switches for the ultimate tactilile experience.	Blue RC Car		Blue	None
Toys	RC-Car	1-2-2	3	Motion-Trax RC Car	RCCar	The most powerful RC car on the market that is still street legal. Remote contains proprietary blue mechanical switches for the ultimate tactilile experience.	(Recolour) Red RC Car		Red	None
Toys	RC-Car	1-2-3	3	Motion-Trax RC Car	RCCar	The most powerful RC car on the market that is still street legal. Remote contains proprietary blue mechanical switches for the ultimate tactilile experience.	(Recolour) Green RC Car		Green	None
Toys	RC-Car	1-2-4	3	Motion-Trax RC Car	RCCar	The most powerful RC car on the market that is still street legal. Remote contains proprietary blue mechanical switches for the ultimate tactilile experience.	(Recolour) Pink RC Car		Pink	None
Toys	Sports Equipment	1-3-1	2	MXC Bicycle	Bike	Our most extreme children's bicycle yet.	Red Children's Bike		Red	None
Toys	Sports Equipment	1-3-2	2	MXC Bicycle	Bike	Our most extreme children's bicycle yet.	(Recolour) Blue Children's Bike		Blue	None
Toys	Sports Equipment	1-3-3	2	MXC Bicycle	Bike	Our most extreme children's bicycle yet.	(Recolour) Purple Children's Bike		Purple	None
Toys	Sports Equipment	1-3-4	2	MXC Bicycle	Bike	Our most extreme children's bicycle yet.	(Recolour) Green Children's Bike		Green	None
Toys	Sports Equipment	1-3-5	2	MXC Bicycle	Bike	Our most extreme children's bicycle yet.	(Recolour) Yellow Children's Bike		Yellow	None
Toys	Sports Equipment	1-3-6	3	Rotocross Adult Kyack	Kayak	It floats, it boats, what more can you ask for?	Kyack Blue		Blue	None
Toys	Sports Equipment	1-3-7	3	Rotocross Adult Kyack	Kayak	It floats, it boats, what more can you ask for?	(Recolour) Kyack Purple		Purple	None
Toys	Sports Equipment	1-3-8	3	Rotocross Adult Kyack	Kayak	It floats, it boats, what more can you ask for?	(Recolour) Kyack Pink		Pink	None
Toys	Sports Equipment	1-3-9	3	Rotocross Adult Kyack	Kayak	It floats, it boats, what more can you ask for?	(Recolour) Kyack Yellow		Yellow	None
Toys	Hobbies	1-4-1	3	Autoblitz Model Car Kit	BoxWithCar	A scale model of the best-selling Autoblitz motorcar, prized by collectors and enthusiasts.	Box with Car on it - Black	Made generic Box Graphic	Black	None
Toys	Hobbies	1-4-2	3	Autoblitz Model Car Kit	BoxWithCar	A scale model of the best-selling Autoblitz motorcar, prized by collectors and enthusiasts.	(Recolour) Box with Car on it - Red	Made generic Box Graphic	Red	None
Toys	Hobbies	1-4-3	3	Autoblitz Model Car Kit	BoxWithCar	A scale model of the best-selling Autoblitz motorcar, prized by collectors and enthusiasts.	(Recolour) Box with Car on it - Blue	Made generic Box Graphic	Blue	None
Toys	Hobbies	1-4-4	3	Autoblitz Model Car Kit	BoxWithCar	A scale model of the best-selling Autoblitz motorcar, prized by collectors and enthusiasts.	(Recolour) Box with Car on it - Yellow	Made generic Box Graphic	Yellow	None
Electronics	TV	2-1-1	2	Drollby HD TV	TV	50", 3 HDMI Ports, Smart TV, OLED, UHD	TV		None	None
Electronics	TV	2-1-2	2	Drollby HD TV	TV	55", 4 HDMI Ports, OLED, UHD	(Identical) TV		None	None
Electronics	TV	2-1-3	2	Drollby HD TV	TV	49", 4 HDMI Ports, OLED, UHD	(Identical) TV		None	None
Electronics	TV	2-1-4	2	Drollby HD TV	TV	80", 7 HDMI Ports, UHD	(Identical) TV		None	None
Electronics	TV	2-1-5	2	Drollby HD TV	TV	45", 3 HDMI Ports, Smart TV, OLED, UHD, Integrated Food Delivery	(Identical) TV		None	None
Electronics	PC	2-3-1	3	Load Letter Gaming PC	PCCase	With a blazing fast 32 core processor and whisper quiet red keyboard switches, the PC Load Letter is the pinnacle in gaming technology. Note: Motherboard requires optional upgrade for GPU slots.	Black PC Case		Black	None
Electronics	PC	2-3-2	3	Load Letter Gaming PC	PCCase	With a blazing fast 32 core processor and whisper quiet red keyboard switches, the PC Load Letter is the pinnacle in gaming technology. Note: Motherboard requires optional upgrade for GPU slots.	(Recolour) Blue PC Case		Blue	None
Electronics	PC	2-3-3	3	Load Letter Gaming PC	PCCase	With a blazing fast 32 core processor and whisper quiet red keyboard switches, the PC Load Letter is the pinnacle in gaming technology. Note: Motherboard requires optional upgrade for GPU slots.	(Recolour) Red PC Case		Red	None
Electronics	PC	2-3-4	3	Load Letter Gaming PC	PCCase	With a blazing fast 32 core processor and whisper quiet red keyboard switches, the PC Load Letter is the pinnacle in gaming technology. Note: Motherboard requires optional upgrade for GPU slots.	(Recolour) Yellow PC Case		Yellow	None
Food and Drinks	Wine	3-1-1	1	Francisco d'Anconia Shiraz	RedWine	Woody with copper notes from deep in the mines of Argentina.	Bottle of Red Wine - Label can be Squiggles		Red	Green
Food and Drinks	Wine	3-1-2	1	Bob Lowblaw Cabernet Sauvignon	RedWine	From the vineyards of retail magnate Bob Loblaw comes this verbose cabernet.	(Identical) Bottle of Red Wine - Label can be Squiggles		Red	Blue
Food and Drinks	Wine	3-1-3	2	Scraping the Barrel Cotes du Rhone	RedWine	It's five o'clock somewhere!	(Identical) Bottle of Red Wine - Label can be Squiggles		Red	Pink
Food and Drinks	Wine	3-1-4	2	Shantay You Slay, Rose Away!	RedWine	Slay all day with this delicious Rose.	(Identical) Bottle of Red Wine - Label can be Squiggles		Red	Yellow
Food and Drinks	Wine	3-1-5	1	Gina Rana's Really Really Nice Chardonnay	WhiteWine	Really really nice!	(Recolour) Bottle of White Wine - Label can be Squiggles	single colour only label	White	None
